carrier,total_shipments,avg_duration,total_claims
Wallace-Bell,1,7.0000,NULL
"Williams, Hunt and Rogers",1,10.0000,NULL
Mcdonald-Ortiz,1,10.0000,NULL
Stewart-Reyes,1,7.0000,NULL
"Alexander LLC",2,6.0000,1279.89
"Jones, Valenzuela and Phillips",1,5.0000,NULL
"Hunt, Schneider and Hartman",1,5.0000,NULL
"Garcia Inc",2,5.5000,549.98
Johnson-Gonzalez,1,4.0000,NULL
"Leonard LLC",1,7.0000,NULL
Mcgee-Mack,1,2.0000,NULL
Lee-Munoz,1,9.0000,NULL
"Murillo Ltd",1,6.0000,NULL
"Daniels, Green and Carrillo",1,4.0000,NULL
Short-Logan,1,8.0000,NULL
Bautista-Underwood,2,9.0000,843.96
"Smith, Valdez and Hays",1,5.0000,NULL
"Grimes and Sons",1,4.0000,980.19
"Cummings and Sons",1,2.0000,157.03
Hall-Matthews,1,8.0000,NULL
"Todd, Sharp and Murray",1,9.0000,NULL
"Edwards and Sons",1,8.0000,NULL
Carrillo-Wolfe,1,3.0000,NULL
"Gonzales PLC",1,9.0000,NULL
"Brooks PLC",1,9.0000,NULL
"Torres Ltd",2,4.5000,815.59
"Porter Ltd",3,3.0000,1320.19
Morgan-Barnes,1,6.0000,NULL
"Goodwin, Farmer and Vaughn",1,10.0000,NULL
Nguyen-Johnson,1,7.0000,217.77
"Weeks and Sons",1,2.0000,NULL
Carroll-Lloyd,1,2.0000,NULL
"Berry, Myers and James",1,3.0000,981.84
Brown-Hughes,1,7.0000,152.78
Rodriguez-Hudson,1,5.0000,NULL
Fowler-Torres,1,7.0000,NULL
"Garcia PLC",1,2.0000,399.06
"Johnson Ltd",4,6.5000,113.41
"Burns, Lopez and Jones",2,10.0000,1112.90
Campbell-Hall,1,5.0000,123.98
"Warren, Gibson and Wood",1,6.0000,NULL
"Jackson Group",3,5.3333,698.13
Moore-Rodriguez,1,2.0000,NULL
"Barnes, Paul and Price",1,4.0000,565.17
"Anderson and Sons",1,6.0000,306.40
Reynolds-Mckinney,1,10.0000,NULL
Moore-Andrews,1,7.0000,NULL
Matthews-Shaw,1,10.0000,NULL
"Stevens, Harris and Ritter",1,6.0000,708.24
Brown-Ross,1,6.0000,NULL
"Fox PLC",1,9.0000,NULL
Stevens-Johnston,1,6.0000,NULL
"Davis, Lucas and Ellison",1,4.0000,NULL
Graves-Dawson,1,4.0000,NULL
Myers-Colon,1,10.0000,NULL
"Perry and Sons",1,4.0000,741.36
"Quinn, Ellis and Bartlett",1,10.0000,NULL
"Hale Inc",1,9.0000,NULL
Hale-Williams,1,4.0000,NULL
"Hill Ltd",1,7.0000,NULL
"Carter, Hendricks and Wolfe",1,4.0000,817.53
"Barrera, Kerr and Jenkins",1,7.0000,NULL
"Martinez, Wood and Campos",1,4.0000,993.89
"Miranda, Nguyen and Hayes",1,8.0000,NULL
Clark-Williams,1,7.0000,NULL
"Jones Ltd",2,8.0000,NULL
"Brady, James and Reese",2,10.0000,608.98
"Sanders Inc",1,10.0000,NULL
Wilson-Stark,1,10.0000,124.97
Santiago-Marshall,1,8.0000,NULL
Jones-Kelley,1,7.0000,NULL
"Reeves Group",1,3.0000,NULL
"Ruiz LLC",3,9.0000,2229.38
"Jackson Inc",1,8.0000,NULL
"Garcia, Phillips and Nichols",1,5.0000,NULL
Jackson-Powers,1,7.0000,NULL
"Byrd and Sons",1,2.0000,NULL
Howard-Robinson,1,4.0000,757.40
"Stafford PLC",1,5.0000,NULL
"Ramos Inc",1,2.0000,NULL
"Cain, Davidson and Moran",1,9.0000,626.63
"Myers LLC",1,6.0000,NULL
Williams-Smith,1,3.0000,NULL
Wang-Mcfarland,1,4.0000,NULL
Kerr-Gonzalez,1,3.0000,NULL
"Fisher Inc",1,7.0000,NULL
Hoover-Frazier,1,9.0000,NULL
"Walker Inc",1,2.0000,NULL
"Jackson, Jackson and Perry",1,7.0000,NULL
"Ochoa LLC",1,2.0000,NULL
"Sims, Weber and Villa",1,2.0000,NULL
Mcmillan-Martinez,1,10.0000,166.47
"Rodriguez LLC",2,4.0000,NULL
"Smith Ltd",3,7.0000,1102.28
Smith-Lewis,1,10.0000,NULL
"Jones LLC",1,4.0000,NULL
"Hanson, Williams and Mcclure",1,8.0000,NULL
Turner-George,1,10.0000,NULL
"Marquez PLC",1,10.0000,352.30
"King Inc",1,8.0000,171.66
"Nguyen, Mccoy and Price",1,2.0000,NULL
"Anderson, Thompson and Gill",1,4.0000,NULL
"Stewart, York and Olson",1,4.0000,356.01
Smith-Barr,1,5.0000,NULL
Reyes-Davidson,2,6.0000,1145.38
"Gordon Ltd",2,9.0000,NULL
"Hall PLC",1,8.0000,NULL
"Parker Ltd",1,2.0000,921.96
Todd-Harvey,1,3.0000,NULL
"Taylor Group",1,3.0000,622.93
Harris-Bennett,1,4.0000,NULL
"Johnson, Mclean and George",1,6.0000,669.36
Stevenson-Murphy,1,5.0000,159.77
Stewart-Buchanan,1,2.0000,652.33
"Meyer Group",1,4.0000,NULL
"Hess, Christensen and Perez",1,5.0000,NULL
"Rivera, Allen and Ryan",1,4.0000,NULL
"Mcneil, Solis and Horton",1,7.0000,204.34
"Franklin Group",1,8.0000,241.66
"Morris, Ramos and Smith",1,10.0000,NULL
Jones-Lee,1,10.0000,NULL
"Braun, Mays and Martinez",1,3.0000,347.92
"Watkins and Sons",1,9.0000,NULL
"Romero Group",1,5.0000,NULL
"Mcdonald, Martin and Gonzalez",1,4.0000,NULL
Thompson-Wright,1,8.0000,NULL
Ray-Faulkner,1,3.0000,NULL
"Nelson Group",1,3.0000,NULL
"Tapia LLC",1,7.0000,NULL
Gray-Ruiz,2,3.0000,1496.19
Wagner-Moss,1,6.0000,704.57
"Weiss Group",1,9.0000,NULL
"Gill Group",1,10.0000,NULL
"Blake LLC",1,3.0000,NULL
"Medina, Tran and Thompson",1,2.0000,351.13
Ford-Chavez,1,9.0000,848.48
Hart-Castillo,1,7.0000,NULL
Taylor-Harrison,1,3.0000,NULL
"Hendricks Inc",1,5.0000,813.28
"Hensley Ltd",1,6.0000,NULL
"Brooks, Sullivan and Perry",1,10.0000,NULL
Waller-Brooks,1,8.0000,NULL
Parker-Archer,1,9.0000,NULL
"Ortiz Inc",1,4.0000,238.75
"Cruz PLC",2,9.0000,1338.01
"Lee Group",1,10.0000,NULL
Wise-Walton,1,10.0000,NULL
Hicks-Burns,1,9.0000,NULL
"Richardson, Brown and Cruz",1,6.0000,NULL
Fitzgerald-Allen,1,4.0000,NULL
"Dorsey LLC",1,2.0000,964.31
"Mann, Johnson and Wade",1,8.0000,NULL
"Green Group",1,5.0000,NULL
"Hernandez, Wright and Lane",1,3.0000,NULL
"Skinner, Smith and Wise",1,7.0000,NULL
"Dawson, Cruz and Mccarthy",1,9.0000,NULL
"Stone and Sons",1,6.0000,NULL
Martin-Simmons,1,7.0000,NULL
"Turner, Ponce and Barrett",1,3.0000,NULL
Willis-Gross,1,7.0000,NULL
"Booth, Rodriguez and Armstrong",1,4.0000,NULL
Olsen-Adams,1,5.0000,NULL
"Conrad Group",1,10.0000,NULL
"Parker, Benitez and Velasquez",1,8.0000,NULL
"Davis Ltd",1,3.0000,206.57
Warren-Pena,1,10.0000,NULL
"Jordan, Thompson and Lopez",1,6.0000,NULL
"Gonzalez and Sons",1,7.0000,NULL
"Fry, Hayes and Olsen",1,10.0000,NULL
"Harris Ltd",1,2.0000,NULL
"Lamb and Sons",1,9.0000,NULL
Bird-Savage,1,6.0000,697.61
Sims-Weber,1,2.0000,NULL
"Martin, Carter and Gray",1,5.0000,NULL
Brown-Johnson,1,8.0000,NULL
"Woods Ltd",1,6.0000,844.55
"Smith LLC",2,4.0000,NULL
"Ortega Inc",1,2.0000,NULL
"Clark Inc",1,8.0000,NULL
Morrison-Hatfield,1,4.0000,733.66
Frederick-Kennedy,1,10.0000,NULL
Munoz-Rogers,2,2.0000,1283.30
"Wu, Key and Montoya",1,3.0000,897.32
Ortega-Gray,1,8.0000,363.99
"Hester LLC",1,10.0000,NULL
Hardy-Barron,1,3.0000,676.00
"Johnson Inc",2,6.0000,NULL
"Ramirez, Lyons and Briggs",1,5.0000,NULL
Hayes-Parks,1,9.0000,663.93
Robertson-Keller,1,9.0000,NULL
"Andersen LLC",1,7.0000,139.41
"Schultz Inc",1,6.0000,NULL
"Nguyen, Wallace and Lawson",1,6.0000,NULL
Stevenson-Bauer,1,2.0000,NULL
Patterson-Huynh,1,5.0000,NULL
Hatfield-Vincent,1,3.0000,NULL
"Navarro LLC",1,2.0000,650.87
"Lee, Thomas and Meyer",1,6.0000,NULL
"Glover, Moran and Johnson",1,8.0000,378.40
Robles-Turner,1,9.0000,467.73
"Davies, Archer and Owens",1,8.0000,NULL
