shipment_id,origin_warehouse,destination_city,delivery_status,claim_id,claim_status,amount_claimed
S00001,W005,Brookefort,Delayed,NULL,NULL,NULL
S00002,W001,"South Sherriburgh","In Transit",NULL,NULL,NULL
S00003,W008,Mooreville,Lost,NULL,NULL,NULL
S00004,W008,"East Robert","In Transit",NULL,NULL,NULL
S00005,W006,Donnaport,Lost,C00288,Rejected,330.78
S00006,W002,"North Philipside",Delayed,NULL,NULL,NULL
S00007,W007,"North Michael",Delayed,NULL,NULL,NULL
S00008,W001,"West Madisonfort","In Transit",C00160,Rejected,122.30
S00009,W008,"North Jamieport","In Transit",NULL,NULL,NULL
S00010,W004,Anthonyport,Delayed,NULL,NULL,NULL
S00011,W001,Burnsview,Delivered,NULL,NULL,NULL
S00012,W008,Lopezfurt,"In Transit",NULL,NULL,NULL
S00013,W004,"South Bradley",Delayed,NULL,NULL,NULL
S00014,W010,Bakerview,Delayed,NULL,NULL,NULL
S00015,W002,"East Karenville",Lost,NULL,NULL,NULL
S00016,W004,Lindseychester,"In Transit",C00180,Rejected,527.13
S00016,W004,Lindseychester,"In Transit",C00213,Rejected,316.83
S00017,W007,"New Bruce",Lost,NULL,NULL,NULL
S00018,W004,Sheppardfort,Delayed,C00006,Pending,980.19
S00019,W001,"South Kent",Lost,C00273,Approved,157.03
S00020,W001,"New Ashleyhaven",Delayed,NULL,NULL,NULL
S00021,W002,"North Stacy","In Transit",NULL,NULL,NULL
S00022,W001,"East Teresa","In Transit",NULL,NULL,NULL
S00023,W004,"North Rodney",Delivered,NULL,NULL,NULL
S00024,W003,Harrisberg,"In Transit",NULL,NULL,NULL
S00025,W008,Luisland,Delivered,NULL,NULL,NULL
S00026,W007,Hawkinsside,Delayed,C00075,Pending,815.59
S00027,W001,Apriltown,Delayed,C00093,Rejected,520.54
S00027,W001,Apriltown,Delayed,C00122,Approved,507.75
S00028,W001,Rodriguezberg,Lost,NULL,NULL,NULL
S00029,W010,"North Annaville",Lost,NULL,NULL,NULL
S00030,W002,Natalieview,Lost,C00169,Approved,217.77
S00031,W006,Armstrongfort,Delayed,NULL,NULL,NULL
S00032,W010,"West Richard",Delivered,NULL,NULL,NULL
S00033,W009,Williamsmouth,Delivered,C00073,Approved,981.84
S00034,W003,"North Julie",Delivered,C00046,Pending,152.78
S00035,W008,Andrewport,Lost,NULL,NULL,NULL
S00036,W006,Meganville,Delivered,NULL,NULL,NULL
S00037,W005,"West Terri",Delayed,C00296,Pending,399.06
S00038,W008,Josephchester,"In Transit",NULL,NULL,NULL
S00039,W009,"East Scottchester",Lost,C00001,Rejected,338.78
S00039,W009,"East Scottchester",Lost,C00077,Approved,774.12
S00040,W002,Malonestad,Delivered,C00054,Rejected,123.98
S00041,W003,"North Larry",Delayed,NULL,NULL,NULL
S00042,W002,Taylorhaven,Delayed,NULL,NULL,NULL
S00043,W009,"East Jamesborough",Delivered,NULL,NULL,NULL
S00044,W009,"North Stephen",Delivered,C00057,Rejected,565.17
S00045,W001,"West Micheal",Delayed,C00113,Pending,306.40
S00046,W004,Reidville,"In Transit",NULL,NULL,NULL
S00047,W006,"East Nathanmouth",Lost,NULL,NULL,NULL
S00048,W009,Matthewsstad,Delayed,NULL,NULL,NULL
S00049,W003,"Port Patricia",Lost,C00192,Approved,708.24
S00050,W006,"West Anthonyton",Delivered,NULL,NULL,NULL
S00051,W005,"Port Jeffrey",Lost,NULL,NULL,NULL
S00052,W009,"West Denise",Delivered,NULL,NULL,NULL
S00053,W003,"Port Kimberlytown",Delivered,NULL,NULL,NULL
S00054,W006,"Lake Glen","In Transit",NULL,NULL,NULL
S00055,W004,"West Charlene","In Transit",NULL,NULL,NULL
S00056,W006,Rodneyfurt,"In Transit",C00061,Approved,741.36
S00057,W003,Kingmouth,Lost,NULL,NULL,NULL
S00058,W007,Silvatown,Delivered,NULL,NULL,NULL
S00059,W006,Annaport,Lost,NULL,NULL,NULL
S00060,W009,"South Calebview",Delivered,NULL,NULL,NULL
S00061,W005,Michelleview,Delivered,C00053,Rejected,817.53
S00062,W008,Jacobhaven,Lost,NULL,NULL,NULL
S00063,W001,"North Linda","In Transit",C00217,Approved,993.89
S00064,W001,Guerreroberg,"In Transit",NULL,NULL,NULL
S00065,W002,"Lake Tylerport",Lost,NULL,NULL,NULL
S00066,W010,Sullivanton,"In Transit",NULL,NULL,NULL
S00067,W002,"West Jessica",Lost,C00049,Rejected,498.53
S00067,W002,"West Jessica",Lost,C00123,Rejected,110.45
S00068,W002,Knoxstad,Lost,NULL,NULL,NULL
S00069,W010,Meganside,"In Transit",C00177,Pending,124.97
S00070,W003,Connorberg,"In Transit",NULL,NULL,NULL
S00071,W005,Jessicaside,Delayed,NULL,NULL,NULL
S00072,W009,"Lake Rachel",Delayed,NULL,NULL,NULL
S00073,W007,"East Michaelport",Delayed,C00287,Rejected,634.28
S00074,W007,Nathanshire,Lost,NULL,NULL,NULL
S00075,W003,Yorkfort,Delivered,NULL,NULL,NULL
S00076,W009,"South Pamelahaven",Delivered,NULL,NULL,NULL
S00077,W002,Morenochester,Delayed,NULL,NULL,NULL
S00078,W007,"East Victoria","In Transit",C00185,Pending,757.40
S00079,W003,Benitezmouth,"In Transit",NULL,NULL,NULL
S00080,W008,Michelleburgh,Lost,NULL,NULL,NULL
S00081,W009,"South Marvinburgh","In Transit",C00071,Rejected,626.63
S00082,W003,"North Shannonborough",Delivered,NULL,NULL,NULL
S00083,W008,"New Kathy",Lost,NULL,NULL,NULL
S00084,W007,"East Christinachester",Delayed,NULL,NULL,NULL
S00085,W001,Sanfordfurt,Delivered,NULL,NULL,NULL
S00086,W002,"New Jamesstad",Delivered,NULL,NULL,NULL
S00087,W005,Katherinehaven,Lost,NULL,NULL,NULL
S00088,W010,"Lake Adambury",Delivered,NULL,NULL,NULL
S00089,W003,Larryville,Delivered,NULL,NULL,NULL
S00090,W003,Garyton,Delivered,NULL,NULL,NULL
S00091,W006,Stephenhaven,Delivered,NULL,NULL,NULL
S00092,W002,Ryanberg,Lost,C00131,Pending,166.47
S00093,W002,Howardborough,"In Transit",NULL,NULL,NULL
S00094,W005,Smithbury,"In Transit",C00282,Pending,616.92
S00095,W002,"East Jessica","In Transit",NULL,NULL,NULL
S00096,W001,"North Michael",Lost,NULL,NULL,NULL
S00097,W008,"South Nancyview",Delivered,NULL,NULL,NULL
S00098,W003,"New Virginiaville",Lost,NULL,NULL,NULL
S00099,W009,"North Hannahchester",Delivered,C00265,Rejected,352.30
S00100,W002,Martinezview,Lost,C00145,Approved,171.66
S00101,W003,"East Heather",Delivered,NULL,NULL,NULL
S00102,W006,"West Robertville","In Transit",NULL,NULL,NULL
S00103,W006,Cindyberg,Lost,C00026,Rejected,356.01
S00104,W002,"New Jenniferville",Delivered,NULL,NULL,NULL
S00105,W004,"Port Danielborough",Delivered,C00086,Pending,917.27
S00105,W004,"Port Danielborough",Delivered,C00124,Approved,228.11
S00106,W002,"Port Jose",Delivered,NULL,NULL,NULL
S00107,W008,"West Jade","In Transit",NULL,NULL,NULL
S00108,W009,"North Amy",Lost,C00019,Pending,921.96
S00109,W001,Riveratown,"In Transit",NULL,NULL,NULL
S00110,W002,"North Maryfort",Lost,C00118,Rejected,622.93
S00111,W004,"Port Williamville",Delayed,NULL,NULL,NULL
