warehouse_id,product_id,stock_level,reorder_threshold,stock_status
W001,P0061,955,190,Healthy
W007,P0055,408,125,Healthy
W005,P0077,318,144,Healthy
W007,P0087,896,182,Healthy
W003,P0088,786,151,Healthy
W003,P0054,567,151,Healthy
W005,P0011,304,245,Healthy
W008,P0070,187,196,"Reorder Needed"
W002,P0018,539,213,Healthy
W006,P0065,957,275,Healthy
W006,P0060,362,209,Healthy
W007,P0053,472,107,Healthy
W001,P0099,431,122,Healthy
W010,P0039,805,162,Healthy
W009,P0048,130,258,"Reorder Needed"
W010,P0038,54,293,"Reorder Needed"
W003,P0052,686,101,Healthy
W009,P0059,859,113,Healthy
W001,P0035,849,266,Healthy
W006,P0077,99,174,"Reorder Needed"
W008,P0089,339,115,Healthy
W010,P0087,523,289,Healthy
W001,P0090,209,232,"Reorder Needed"
W009,P0095,990,226,Healthy
W004,P0087,655,139,Healthy
W005,P0093,959,101,Healthy
W010,P0089,205,129,Healthy
W001,P0020,618,130,Healthy
W002,P0032,209,126,Healthy
W001,P0065,454,200,Healthy
W002,P0039,414,223,Healthy
W004,P0070,266,256,Healthy
W008,P0085,631,131,Healthy
W003,P0082,22,147,"Reorder Needed"
W004,P0022,523,289,Healthy
W009,P0026,487,222,Healthy
W005,P0086,102,250,"Reorder Needed"
W006,P0086,281,200,Healthy
W002,P0060,426,208,Healthy
W001,P0037,468,130,Healthy
W007,P0002,594,177,Healthy
W010,P0057,43,190,"Reorder Needed"
W008,P0093,469,170,Healthy
W003,P0046,512,228,Healthy
W006,P0091,537,199,Healthy
W002,P0023,671,138,Healthy
W010,P0044,470,283,Healthy
W005,P0098,674,177,Healthy
W002,P0083,495,196,Healthy
W010,P0085,184,247,"Reorder Needed"
W009,P0100,674,234,Healthy
W003,P0090,331,250,Healthy
W006,P0075,632,203,Healthy
W001,P0004,872,287,Healthy
W004,P0013,681,127,Healthy
W008,P0042,778,159,Healthy
W004,P0014,921,144,Healthy
W007,P0097,996,207,Healthy
W001,P0079,256,129,Healthy
W002,P0057,781,195,Healthy
W001,P0023,328,127,Healthy
W008,P0049,136,263,"Reorder Needed"
W009,P0026,200,164,Healthy
W008,P0087,292,157,Healthy
W003,P0056,833,235,Healthy
W002,P0075,24,261,"Reorder Needed"
W002,P0027,34,135,"Reorder Needed"
W006,P0100,417,245,Healthy
W002,P0044,189,274,"Reorder Needed"
W009,P0064,194,153,Healthy
W008,P0065,360,191,Healthy
W009,P0018,820,117,Healthy
W007,P0081,385,118,Healthy
W002,P0017,801,232,Healthy
W002,P0016,510,159,Healthy
W010,P0070,338,105,Healthy
W005,P0033,399,280,Healthy
W002,P0021,991,173,Healthy
W009,P0074,247,232,Healthy
W009,P0040,408,258,Healthy
W009,P0090,913,128,Healthy
W008,P0034,668,107,Healthy
W006,P0054,267,151,Healthy
W001,P0018,209,240,"Reorder Needed"
W006,P0097,679,115,Healthy
W008,P0010,824,244,Healthy
W001,P0045,72,206,"Reorder Needed"
W010,P0011,908,241,Healthy
W003,P0035,740,110,Healthy
W001,P0064,519,157,Healthy
W006,P0056,489,177,Healthy
W001,P0008,26,298,"Reorder Needed"
W009,P0078,880,197,Healthy
W001,P0071,493,113,Healthy
W007,P0090,128,210,"Reorder Needed"
W007,P0071,141,129,Healthy
W002,P0079,925,194,Healthy
W004,P0044,447,114,Healthy
W004,P0012,602,102,Healthy
W007,P0096,770,237,Healthy
W001,P0002,894,284,Healthy
W001,P0010,58,132,"Reorder Needed"
W003,P0037,44,180,"Reorder Needed"
W010,P0084,911,162,Healthy
W003,P0078,407,222,Healthy
W002,P0085,78,119,"Reorder Needed"
W009,P0027,506,280,Healthy
W006,P0029,454,282,Healthy
W006,P0100,564,174,Healthy
