claim_id,delivery_id,reason,amount_claimed,claim_date,claim_age_days
C00001,D00038,Damage,338.78,2025-06-03,113
C00002,D00621,"Incorrect Delivery",566.76,2025-08-30,25
C00003,D00448,"Lost Package",715.24,2025-08-17,38
C00004,D00683,"Lost Package",266.19,2025-05-02,145
C00005,D00403,Damage,818.82,2025-06-17,99
C00006,D00017,"Lost Package",980.19,2025-04-25,152
C00007,D00660,Damage,833.21,2025-09-01,23
C00008,D00112,"Incorrect Delivery",159.77,2025-05-23,124
C00009,D00892,Damage,120.56,2025-08-29,26
C00010,D00171,"Lost Package",697.61,2025-04-24,153
C00011,D00203,"Incorrect Delivery",349.47,2025-06-12,104
C00012,D00197,Damage,650.87,2025-05-10,137
C00013,D00590,"Incorrect Delivery",992.96,2025-07-17,69
C00014,D00703,"Incorrect Delivery",183.64,2025-06-14,102
C00015,D00407,Damage,669.96,2025-06-02,114
C00016,D00118,Delay,241.66,2025-07-07,79
C00017,D00419,"Incorrect Delivery",777.39,2025-08-10,45
C00018,D00117,Damage,204.34,2025-08-30,25
C00019,D00107,Delay,921.96,2025-07-18,68
C00020,D00632,Damage,501.84,2025-08-18,37
C00021,D00677,"Incorrect Delivery",939.16,2025-09-07,17
C00022,D00764,Delay,133.32,2025-04-24,153
C00023,D00441,"Incorrect Delivery",403.58,2025-08-25,30
C00024,D00676,Delay,509.81,2025-08-21,34
C00025,D00795,Damage,234.67,2025-06-10,106
C00026,D00102,Damage,356.01,2025-04-17,160
C00027,D00640,Delay,929.74,2025-07-03,83
C00028,D00680,"Lost Package",983.79,2025-04-29,148
C00029,D00293,"Incorrect Delivery",215.93,2025-08-24,31
C00030,D00717,"Lost Package",995.11,2025-07-20,66
C00031,D00859,Damage,829.42,2025-06-10,106
C00032,D00824,Delay,744.11,2025-05-16,131
C00033,D00353,Delay,801.30,2025-07-27,59
C00034,D00843,Damage,798.73,2025-08-16,39
C00035,D00121,Delay,347.92,2025-08-09,46
C00036,D00562,"Lost Package",585.68,2025-04-16,161
C00037,D00780,Delay,290.81,2025-08-11,44
C00038,D00964,Damage,899.29,2025-08-09,46
C00039,D00144,"Incorrect Delivery",937.17,2025-04-11,166
C00040,D00370,Delay,531.38,2025-05-27,120
C00041,D00284,Damage,249.72,2025-05-06,141
C00042,D00453,Damage,488.10,2025-08-01,54
C00043,D00422,Delay,216.99,2025-06-22,94
C00044,D00665,Damage,408.15,2025-05-22,125
C00045,D00847,Damage,299.65,2025-08-18,37
C00046,D00033,Delay,152.78,2025-05-17,130
C00047,D00371,"Incorrect Delivery",960.93,2025-05-31,116
C00048,D00377,"Incorrect Delivery",903.74,2025-07-10,76
C00049,D00066,"Lost Package",498.53,2025-05-09,138
C00050,D00380,"Lost Package",482.65,2025-07-13,73
C00051,D00257,"Incorrect Delivery",857.42,2025-05-16,131
C00052,D00472,"Incorrect Delivery",102.46,2025-08-30,25
C00053,D00060,Damage,817.53,2025-07-15,71
C00054,D00039,Delay,123.98,2025-06-03,113
C00055,D00567,Delay,190.34,2025-05-05,142
C00056,D00781,Damage,540.09,2025-05-18,129
C00057,D00043,Damage,565.17,2025-08-11,44
C00058,D00458,Damage,233.32,2025-04-27,150
C00059,D00997,"Lost Package",733.87,2025-07-19,67
C00060,D00200,Damage,467.73,2025-08-28,27
C00061,D00055,"Incorrect Delivery",741.36,2025-09-02,22
C00062,D00992,Damage,831.70,2025-05-21,126
