destination_city,total_freight_cost
"East Daniel",969.01
"North David",919.52
"South Henry",881.82
Lopezland,785.38
"North Stephen",779.76
"New Ashley",770.91
Jessicaside,768.18
Andrewton,764.54
Millerfort,763.85
Scottview,732.30
Ericville,732.22
"Lake Deborah",677.64
"East Douglas",656.86
Stevenland,591.00
Christinamouth,589.00
Robertside,585.41
"South Paul",579.89
Stevenchester,579.24
"East Angela",574.75
Walkershire,565.31
"New Amy",565.08
"Port Justin",548.49
"Lake Beth",540.82
"North Michael",531.15
Smithbury,520.90
"West Daniel",514.24
"Lake Emily",504.31
"New Kathy",501.95
Robertport,499.98
"North Jodibury",499.10
"East Jeffrey",497.84
Toddhaven,497.65
"East Jimmy",497.18
Hendrickston,496.61
Josephstad,496.58
Martinezport,496.53
"Lake Sarah",495.99
"South Jacqueline",495.98
Marciabury,495.82
Ashleyport,495.65
"West Rachel",495.62
"Lake Gina",495.34
"West Brianton",495.22
Ruizmouth,495.17
Yorkfort,494.77
"East Nicoleview",494.77
Wilkinschester,494.77
Chloemouth,494.31
"New Laurenfort",494.13
Andreaview,494.10
"North Edward",492.36
Carlshire,491.24
Jenkinsburgh,491.06
"Lake Samuel",490.84
"East Vincent",489.76
Chandlerchester,489.50
"Lake Janeland",488.60
Lopezville,488.37
"North Cory",488.07
Bellshire,486.73
"New Kellyville",486.34
"East Jamesborough",486.31
Ericton,485.28
Amberport,485.06
Abbottport,484.92
Millerhaven,484.56
"South Tylerland",484.35
"Lake Sandrafort",483.56
Woodton,483.41
"South Melissa",483.01
Lisaville,482.95
Wrightfurt,482.61
Lisashire,481.65
Jamesfurt,481.14
Patriciaview,480.99
"East Teresaport",480.84
Timothyburgh,479.77
Ballardland,479.19
Markchester,479.15
"Port Tracyborough",478.95
Andrewport,478.31
"West Amy",478.30
Christianburgh,477.56
"North Johnhaven",476.91
Silvatown,476.51
Ellisshire,475.96
"New Rachel",475.89
"West Traceyberg",475.80
"East Grace",475.56
Gregoryland,475.19
Dustinchester,475.13
"South Coreyburgh",474.83
"North Dawnburgh",474.45
Sarahton,474.38
Jenniferton,474.37
"Lake Aprilmouth",473.60
Angelaton,473.13
"West Nicholasfurt",472.93
Maxwelltown,472.59
"New Darlenefurt",471.91
"New Jayborough",470.22
"North Scott",468.51
"East Kathleenbury",468.12
"West Madisonfort",467.55
Sullivanborough,466.98
"North Ginamouth",466.56
"South Amandaville",466.19
"West David",465.91
"Port Jeffrey",465.86
Michaelchester,465.06
"Port Brianmouth",464.46
Kingmouth,464.20
Lindamouth,463.28
"North Christine",462.52
"West Robertside",462.31
Houstonborough,462.15
Morenochester,461.48
Catherinebury,459.87
"North Amy",458.84
"East Thomasland",458.82
Hayesport,458.70
"Lake Aliciamouth",458.50
"North Gabriel",458.24
Michelleview,458.10
"Lake Mariohaven",458.10
Shaneland,457.55
Adamsmouth,456.71
"East Debbieland",456.26
"Port Karenberg",452.87
Mooreville,452.79
"West Elizabethville",452.73
"West Christopher",452.70
"Lake Rachel",449.51
"South Lee",448.60
Steventon,448.48
Charlesmouth,448.05
"Port Aaronview",447.98
"East Ericland",447.40
"Lake Markfort",446.75
"East Danielborough",445.97
Shawntown,444.29
"Port Carloschester",443.98
Taylorhaven,443.75
Luisland,443.39
Guerrerostad,443.19
"West Kimberlystad",443.16
Howardborough,442.60
Kimfort,442.26
Mackmouth,441.71
"East Denise",441.70
"North Philipside",441.45
"North Timothyberg",440.95
Shafferbury,440.61
Alvarezburgh,440.12
Lucasland,439.90
Juliehaven,439.68
Markport,438.30
"East Karenville",437.99
"North Garyside",435.94
"New Jamesburgh",435.65
Danielport,435.55
